objectid,parentid,Identifier,Title,Creator,Date,About,Subject ,Location,latitude ,longitude,Source,Type ,Format,Language,Rights,rights statement,display_template,filename,object_location,image_small,image_thumb,Relation,Coverage
rgcv00011024_1,,rgcv0001,El amor y los garrotazos,"Padilla, Benjamin",1911-05-04,Dialogues that pain and abuse against a female is synonomous with love in relationships,Domestic Violence; Marital violence; social conditions of women; violence in literature; women & literature,"Los Angeles, California",34.0522,-118.2437,La Cronica,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00011024_1.jpg,,,,,
rgcv00021024_1,,rgcv0002,Las mujeres mexicanas In: Cronicas de California,"Piña, Joaquin",1918-08-18,Essay in a newspaper dialoging how war has affected men to become violent with women,"Mexicans; Politics & Culture; War Victims, Women","San Antonio, Texas",29.4241,-98.4936,La Prensa,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00021024_1.jpg,,,,,
rgcv00021024_2,,rgcvV0002,Las mujeres mexicanas In: Cronicas de California,"Piña, Joaquin",1918-08-18,Essay in a newspaper dialoging how war has affected men to become violent with women,"Mexicans; Politics & Culture; War Victims, Women","San Antonio, Texas",29.4241,-98.4936,La Prensa,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00021024_2.jpg,,,,,
rgcv00021024_3,,rgcv0002,Las mujeres mexicanas In: Cronicas de California,"Piña, Joaquin",1918-08-18,Essay in a newspaper dialoging how war has affected men to become violent with women,"Mexicans; Politics & Culture; War Victims, Women","San Antonio, Texas",29.4241,-98.4936,La Prensa,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00021024_3.jpg,,,,,
rgcv00031024_1,,rgcv0003,El puño suena igual en todo el mundo: Cantando el abuso doméstico en México y Tanzania ,"Rosenberg, Aaron Louis",2015,Discourse on the similiraties between a Mexican and Tanzanian song on domestic violence,"folk literature; folk poetry; folk song; popular song; Mexico; Tanzania; Hadad, Astrid; Ongala, Remmy","Mexico City, D.F.",19.4326,-99.1332,El Colegio de Mexico,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00031024_1.jpg,,,,,
rgcv00031024_2,,rgcv0003,El puño suena igual en todo el mundo: Cantando el abuso doméstico en México y Tanzania ,"Rosenberg, Aaron Louis",2015,Discourse on the similiraties between a Mexican and Tanzanian song on domestic violence,"folk literature; folk poetry; folk song; popular song; Mexico; Tanzania; Hadad, Astrid; Ongala, Remmy","Mexico City, D.F.",19.4326,-99.1332,El Colegio de Mexico,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00031024_2.jpg,,,,,
rgcv00031024_3,,rgcv0003,El puño suena igual en todo el mundo: Cantando el abuso doméstico en México y Tanzania ,"Rosenberg, Aaron Louis",2015,Discourse on the similiraties between a Mexican and Tanzanian song on domestic violence,"folk literature; folk poetry; folk song; popular song; Mexico; Tanzania; Hadad, Astrid; Ongala, Remmy","Mexico City, D.F.",19.4326,-99.1332,El Colegio de Mexico,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00031024_3.jpg,,,,,
rgcv00031024_4,,rgcv0003,El puño suena igual en todo el mundo: Cantando el abuso doméstico en México y Tanzania ,"Rosenberg, Aaron Louis",2015,Discourse on the similiraties between a Mexican and Tanzanian song on domestic violence,"folk literature; folk poetry; folk song; popular song; Mexico; Tanzania; Hadad, Astrid; Ongala, Remmy","Mexico City, D.F.",19.4326,-99.1332,El Colegio de Mexico,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00031024_4.jpg,,,,,
rgcv00031024_5,,rgcv0003,El puño suena igual en todo el mundo: Cantando el abuso doméstico en México y Tanzania ,"Rosenberg, Aaron Louis",2015,Discourse on the similiraties between a Mexican and Tanzanian song on domestic violence,"folk literature; folk poetry; folk song; popular song; Mexico; Tanzania; Hadad, Astrid; Ongala, Remmy","Mexico City, D.F.",19.4326,-99.1332,El Colegio de Mexico,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00031024_5.jpg,,,,,
rgcv00031024_6,,rgcv0003,El puño suena igual en todo el mundo: Cantando el abuso doméstico en México y Tanzania ,"Rosenberg, Aaron Louis",2015,Discourse on the similiraties between a Mexican and Tanzanian song on domestic violence,"folk literature; folk poetry; folk song; popular song; Mexico; Tanzania; Hadad, Astrid; Ongala, Remmy","Mexico City, D.F.",19.4326,-99.1332,El Colegio de Mexico,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00031024_6.jpg,,,,,
rgcv00031024_7,,rgcv0003,El puño suena igual en todo el mundo: Cantando el abuso doméstico en México y Tanzania ,"Rosenberg, Aaron Louis",2015,Discourse on the similiraties between a Mexican and Tanzanian song on domestic violence,"folk literature; folk poetry; folk song; popular song; Mexico; Tanzania; Hadad, Astrid; Ongala, Remmy","Mexico City, D.F.",19.4326,-99.1332,El Colegio de Mexico,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00031024_7.jpg,,,,,
rgcv00031024_8,,rgcv0003,El puño suena igual en todo el mundo: Cantando el abuso doméstico en México y Tanzania ,"Rosenberg, Aaron Louis",2015,Discourse on the similiraties between a Mexican and Tanzanian song on domestic violence,"folk literature; folk poetry; folk song; popular song; Mexico; Tanzania; Hadad, Astrid; Ongala, Remmy","Mexico City, D.F.",19.4326,-99.1332,El Colegio de Mexico,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00031024_8.jpg,,,,,
rgcv00031024_9,,rgcv0003,El puño suena igual en todo el mundo: Cantando el abuso doméstico en México y Tanzania ,"Rosenberg, Aaron Louis",2015,Discourse on the similiraties between a Mexican and Tanzanian song on domestic violence,"folk literature; folk poetry; folk song; popular song; Mexico; Tanzania; Hadad, Astrid; Ongala, Remmy","Mexico City, D.F.",19.4326,-99.1332,El Colegio de Mexico,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00031024_9.jpg,,,,,
rgcv00031024_10,,rgcv0003,El puño suena igual en todo el mundo: Cantando el abuso doméstico en México y Tanzania ,"Rosenberg, Aaron Louis",2015,Discourse on the similiraties between a Mexican and Tanzanian song on domestic violence,"folk literature; folk poetry; folk song; popular song; Mexico; Tanzania; Hadad, Astrid; Ongala, Remmy","Mexico City, D.F.",19.4326,-99.1332,El Colegio de Mexico,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00031024_10.jpg,,,,,
rgcv00031024_11,,rgcv0003,El puño suena igual en todo el mundo: Cantando el abuso doméstico en México y Tanzania ,"Rosenberg, Aaron Louis",2015,Discourse on the similiraties between a Mexican and Tanzanian song on domestic violence,"folk literature; folk poetry; folk song; popular song; Mexico; Tanzania; Hadad, Astrid; Ongala, Remmy","Mexico City, D.F.",19.4326,-99.1332,El Colegio de Mexico,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00031024_11.jpg,,,,,
rgcv00031024_12,,rgcv0003,El puño suena igual en todo el mundo: Cantando el abuso doméstico en México y Tanzania ,"Rosenberg, Aaron Louis",2015,Discourse on the similiraties between a Mexican and Tanzanian song on domestic violence,"folk literature; folk poetry; folk song; popular song; Mexico; Tanzania; Hadad, Astrid; Ongala, Remmy","Mexico City, D.F.",19.4326,-99.1332,El Colegio de Mexico,Text,image/jpeg,Spanish,Arte Público Press,,image,rgcv00031024_12.jpg,,,,,
